Layer,Head,Total_Importance,Avg_Importance,Num_Features,Stable_Feature_Count
11,0,0.019418181818181827,0.0009246753246753252,21,5
3,1,0.007927272727272715,0.0003774891774891769,21,2
10,1,0.004727272727272702,0.00022510822510822393,21,2
11,2,0.003854545454545455,0.00018354978354978357,21,4
3,11,0.0018909090909090985,9.00432900432904e-05,21,2
0,3,0.0017454545454545388,8.31168831168828e-05,21,2
0,2,0.0010181818181818404,4.848484848484954e-05,21,3
8,2,0.0009454545454545493,4.502164502164521e-05,21,1
6,9,0.0007999999999999787,3.809523809523708e-05,21,2
8,8,0.000727272727272732,3.463203463203486e-05,21,1
9,9,0.0006545454545454521,3.116883116883105e-05,21,1
8,9,0.00043636363636364586,2.077922077922123e-05,21,1
5,4,0.00043636363636363474,2.0779220779220703e-05,21,1
5,0,0.00043636363636363474,2.0779220779220703e-05,21,1
6,7,0.00043636363636361257,2.0779220779219646e-05,21,2
2,3,0.0004363636363636125,2.0779220779219643e-05,21,1
7,7,0.00029090909090908614,1.3852813852813626e-05,21,1
3,6,0.0001454545454545486,6.926406926407077e-06,21,1
9,1,0.00014545454545453738,6.926406926406542e-06,21,2
5,5,0.0,0.0,21,1
5,2,0.0,0.0,21,1
9,6,-7.272727272729096e-05,-3.463203463204331e-06,21,1
2,5,-0.00021818181818181737,-1.0389610389610352e-05,21,1
7,8,-0.00021818181818181737,-1.0389610389610352e-05,21,1
4,5,-0.00021818181818181737,-1.0389610389610352e-05,21,1
9,10,-0.0002181818181818284,-1.0389610389610877e-05,21,1
5,11,-0.00029090909090907503,-1.3852813852813096e-05,21,1
9,3,-0.00029090909090908614,-1.3852813852813626e-05,21,1
2,7,-0.00029090909090908614,-1.3852813852813626e-05,21,1
3,7,-0.0002909090909090972,-1.3852813852814153e-05,21,1
3,8,-0.0002909090909090972,-1.3852813852814153e-05,21,1
6,10,-0.0002909090909090972,-1.3852813852814153e-05,21,1
10,4,-0.00029090909090910815,-1.3852813852814673e-05,21,4
11,7,-0.0002909090909091191,-1.3852813852815195e-05,21,3
5,3,-0.0003636363636363549,-1.7316017316016898e-05,21,1
4,6,-0.00036363636363636595,-1.7316017316017426e-05,21,2
6,0,-0.000363636363636366,-1.731601731601743e-05,21,1
4,1,-0.0005090909090908923,-2.4242424242423444e-05,21,2
4,10,-0.0005090909090909035,-2.4242424242423976e-05,21,1
4,8,-0.0005090909090909035,-2.4242424242423976e-05,21,1
6,1,-0.0005090909090909145,-2.42424242424245e-05,21,1
7,1,-0.0005090909090909145,-2.42424242424245e-05,21,1
3,0,-0.0005818181818181723,-2.7705627705627253e-05,21,1
4,9,-0.0005818181818181833,-2.7705627705627778e-05,21,1
0,0,-0.0006545454545454299,-3.1168831168829994e-05,21,4
1,9,-0.000654545454545441,-3.116883116883052e-05,21,1
9,2,-0.0006545454545454517,-3.116883116883103e-05,21,3
7,10,-0.0006545454545454521,-3.116883116883105e-05,21,1
2,8,-0.0006545454545454521,-3.116883116883105e-05,21,1
8,5,-0.0006545454545454632,-3.116883116883158e-05,21,1
0,1,-0.0007272727272727103,-3.463203463203382e-05,21,6
8,3,-0.0007272727272727208,-3.4632034632034324e-05,21,1
3,3,-0.0007272727272727208,-3.4632034632034324e-05,21,1
5,8,-0.0007272727272727208,-3.4632034632034324e-05,21,1
2,10,-0.000727272727272732,-3.463203463203486e-05,21,1
7,9,-0.0008000000000000007,-3.8095238095238126e-05,21,1
11,11,-0.0008000000000000121,-3.809523809523867e-05,21,3
8,4,-0.0008727272727272695,-4.1558441558441406e-05,21,1
7,3,-0.0008727272727272695,-4.1558441558441406e-05,21,1
8,6,-0.0008727272727272695,-4.1558441558441406e-05,21,1
2,0,-0.0009454545454545271,-4.502164502164415e-05,21,1
6,4,-0.0009454545454545382,-4.502164502164467e-05,21,1
0,9,-0.0009454545454545826,-4.5021645021646793e-05,21,4
9,7,-0.001018181818181818,-4.848484848484848e-05,21,2
4,3,-0.001018181818181829,-4.8484848484849e-05,21,1
9,4,-0.0010909090909090868,-5.1948051948051754e-05,21,1
2,2,-0.0010909090909090868,-5.1948051948051754e-05,21,1
1,6,-0.0010909090909090979,-5.194805194805228e-05,21,0
3,2,-0.0010909090909090979,-5.194805194805228e-05,21,1
6,2,-0.0011636363636363667,-5.5411255411255556e-05,21,1
7,4,-0.0012363636363636132,-5.887445887445777e-05,21,2
7,5,-0.0012363636363636353,-5.887445887445882e-05,21,1
6,11,-0.0013090909090909043,-6.23376623376621e-05,21,2
2,6,-0.0014545454545454527,-6.926406926406918e-05,21,2
2,9,-0.001454545454545453,-6.926406926406919e-05,21,2
8,0,-0.0015272727272727215,-7.272727272727246e-05,21,1
5,10,-0.0015272727272727326,-7.272727272727299e-05,21,2
6,8,-0.0015999999999999793,-7.619047619047521e-05,21,1
1,8,-0.0016000000000000014,-7.619047619047625e-05,21,1
4,7,-0.0016000000000000014,-7.619047619047625e-05,21,1
6,5,-0.0016000000000000124,-7.619047619047678e-05,21,1
7,11,-0.0016727272727272591,-7.9653679653679e-05,21,1
6,6,-0.0016727272727272812,-7.965367965368006e-05,21,1
9,11,-0.0016727272727272812,-7.965367965368006e-05,21,1
7,6,-0.001745454545454528,-8.311688311688228e-05,21,1
7,2,-0.001745454545454539,-8.311688311688281e-05,21,1
9,0,-0.0018181818181818186,-8.658008658008661e-05,21,2
1,5,-0.0018909090909090874,-9.004329004328987e-05,21,1
4,0,-0.0018909090909090876,-9.004329004328989e-05,21,2
1,1,-0.0018909090909090876,-9.004329004328989e-05,21,1
4,2,-0.001963636363636356,-9.350649350649315e-05,21,1
5,9,-0.002036363636363614,-9.69696969696959e-05,21,1
5,7,-0.002036363636363636,-9.696969696969696e-05,21,1
5,6,-0.002036363636363636,-9.696969696969696e-05,21,1
6,3,-0.002109090909090905,-0.00010043290043290024,21,2
4,4,-0.002109090909090905,-0.00010043290043290024,21,2
2,1,-0.002327272727272722,-0.00011082251082251057,21,1
4,11,-0.002545454545454551,-0.00012121212121212147,21,1
2,11,-0.0025454545454545617,-0.00012121212121212198,21,5
2,4,-0.0026181818181818194,-0.00012467532467532475,21,1
0,11,-0.0027636363636363457,-0.00013160173160173074,21,3
11,9,-0.00283636363636367,-0.00013506493506493665,21,5
0,4,-0.002981818181818174,-0.0001419913419913416,21,4
3,10,-0.0029818181818181853,-0.00014199134199134215,21,1
10,2,-0.003054545454545432,-0.0001454545454545444,21,4
8,11,-0.003054545454545454,-0.00014545454545454543,21,2
0,10,-0.0030545454545454543,-0.00014545454545454546,21,3
5,1,-0.003127272727272723,-0.0001489177489177487,21,1
11,1,-0.0032000000000000244,-0.00015238095238095353,21,4
11,10,-0.0033454545454545182,-0.000159307359307358,21,4
3,4,-0.0033454545454545404,-0.00015930735930735906,21,2
7,0,-0.003709090909090884,-0.00017662337662337544,21,3
10,9,-0.0037090909090909505,-0.00017662337662337858,21,2
1,11,-0.0037818181818181753,-0.00018008658008657977,21,2
10,0,-0.0038545454545454326,-0.0001835497835497825,21,1
3,9,-0.004363636363636314,-0.00020779220779220544,21,2
8,1,-0.004581818181818164,-0.00021818181818181734,21,2
0,7,-0.004654545454545456,-0.00022164502164502174,21,3
1,10,-0.0050181818181818105,-0.0002389610389610386,21,4
8,10,-0.005018181818181833,-0.00023896103896103968,21,2
1,4,-0.005018181818181844,-0.0002389610389610402,21,4
3,5,-0.005381818181818166,-0.0002562770562770555,21,2
1,2,-0.005381818181818177,-0.00025627705627705605,21,1
11,8,-0.005600000000000004,-0.0002666666666666669,21,2
0,6,-0.005600000000000016,-0.00026666666666666744,21,2
11,4,-0.0057454545454545085,-0.00027359307359307183,21,4
1,7,-0.005818181818181845,-0.00027705627705627834,21,2
8,7,-0.005963636363636349,-0.00028398268398268327,21,1
9,5,-0.006618181818181811,-0.0003151515151515148,21,1
0,5,-0.006618181818181834,-0.0003151515151515159,21,5
11,6,-0.006618181818181856,-0.000315151515151517,21,5
1,0,-0.006836363636363629,-0.0003255411255411252,21,3
10,3,-0.0071999999999999955,-0.00034285714285714263,21,2
10,10,-0.007563636363636372,-0.0003601731601731606,21,1
10,7,-0.008218181818181791,-0.00039134199134199007,21,4
10,6,-0.008218181818181791,-0.00039134199134199007,21,4
11,3,-0.008218181818181871,-0.00039134199134199387,21,5
9,8,-0.008436363636363653,-0.00040173160173160254,21,1
10,8,-0.009090909090909094,-0.00043290043290043306,21,3
10,5,-0.009309090909090954,-0.0004432900432900454,21,1
11,5,-0.010036363636363621,-0.0004779220779220772,21,5
10,11,-0.010399999999999987,-0.0004952380952380946,21,3
1,3,-0.010909090909090903,-0.0005194805194805192,21,4
0,8,-0.011199999999999977,-0.0005333333333333323,21,3
